precip,mon,day,yr
2.31,7,3,2004
0.182,7,4,2004
0,7,5,2004
7.25,7,6,2004
0,7,7,2004
5.18,7,8,2004
0.236,7,9,2004
0.551,7,10,2004
1.04,7,11,2004
0,7,12,2004
29.5,7,13,2004
7.17,7,14,2004
15.8,7,15,2004
15.4,7,16,2004
0.938,7,17,2004
0,7,18,2004
27.9,7,19,2004
15.6,7,20,2004
0.191,7,21,2004
9.24,7,22,2004
4.68E-02,7,23,2004
1.99,7,24,2004
9.62,7,25,2004
1.87,7,26,2004
1.12,7,27,2004
0.262,7,28,2004
2.92,7,29,2004
0,7,30,2004
0,7,31,2004
0.233,8,1,2004
1.5,8,2,2004
0.869,8,3,2004
6.63E-02,8,4,2004
1.23,8,5,2004
0,8,6,2004
0,8,7,2004
17,8,8,2004
6.72E-02,8,9,2004
0,8,10,2004
19.6,8,11,2004
6.48,8,12,2004
0,8,13,2004
0.254,8,14,2004
13.7,8,15,2004
9.58,8,16,2004
10.1,8,17,2004
8.72,8,18,2004
17.6,8,19,2004
5.42,8,20,2004
0.586,8,21,2004
30.6,8,22,2004
15.7,8,23,2004
6.15,8,24,2004
1.35,8,25,2004
23.7,8,26,2004
0,8,27,2004
0.952,8,28,2004
3.53,8,29,2004
0.628,8,30,2004
0,8,31,2004
3.18E-02,9,1,2004
2.16E-02,9,2,2004
13.1,9,3,2004
1.04,9,4,2004
0,9,5,2004
0,9,6,2004
0,9,7,2004
0,9,8,2004
3.78,9,9,2004
21.3,9,10,2004
27.1,9,11,2004
51.5,9,12,2004
11.3,9,13,2004
2.83,9,14,2004
0.586,9,15,2004
36,9,16,2004
26.5,9,17,2004
4.30E-02,9,18,2004
29.1,9,19,2004
1.37,9,20,2004
7.78,9,21,2004
17.3,9,22,2004
0.336,9,23,2004
1.2,9,24,2004
1.84,9,25,2004
8.1,9,26,2004
1.05,9,27,2004
4.18,9,28,2004
23.2,9,29,2004
0.906,9,30,2004
7.53,10,1,2004
7.34,10,2,2004
58.2,10,3,2004
15.6,10,4,2004
8.61,10,5,2004
9.68,10,6,2004
0.859,10,7,2004
0,10,8,2004
0,10,9,2004
0,10,10,2004
0,10,11,2004
2.25,10,12,2004
2.87,10,13,2004
41.8,10,14,2004
13,10,15,2004
2.88,10,16,2004
4.82,10,17,2004
7,10,18,2004
16.6,10,19,2004
17.1,10,20,2004
19.5,10,21,2004
55.2,10,22,2004
17.1,10,23,2004
18.3,10,24,2004
0.681,10,25,2004
0.799,10,26,2004
2.57,10,27,2004
1.93,10,28,2004
1.58,10,29,2004
9.37E-02,10,30,2004
4.58E-02,10,31,2004
3.73E-02,11,1,2004
1.75,11,2,2004
6.58,11,3,2004
0,11,4,2004
12.7,11,5,2004
12.5,11,6,2004
5.17,11,7,2004
3.83,11,8,2004
20.5,11,9,2004
0.735,11,10,2004
3.72,11,11,2004
5.1,11,12,2004
1.94,11,13,2004
8.24E-02,11,14,2004
2.76,11,15,2004
5.56,11,16,2004
13.8,11,17,2004
20.7,11,18,2004
1.96,11,19,2004
6.68,11,20,2004
8.57,11,21,2004
0.32,11,22,2004
3.43,11,23,2004
5.35,11,24,2004
17.8,11,25,2004
7.09E-02,11,26,2004
10.7,11,27,2004
0,11,28,2004
0.356,11,29,2004
4.41,11,30,2004
0.308,12,1,2004
0.684,12,2,2004
6.53E-02,12,3,2004
1.35,12,4,2004
1.89,12,5,2004
4.26,12,6,2004
2.06E-02,12,7,2004
0,12,8,2004
0,12,9,2004
13.5,12,10,2004
0.124,12,11,2004
9.37E-02,12,12,2004
0.218,12,13,2004
20.8,12,14,2004
13.8,12,15,2004
8.7,12,16,2004
7.7,12,17,2004
5.45,12,18,2004
1.7,12,19,2004
11.2,12,20,2004
42,12,21,2004
14.7,12,22,2004
2.29,12,23,2004
10.9,12,24,2004
21.7,12,25,2004
0.251,12,26,2004
33.1,12,27,2004
0.393,12,28,2004
9.8,12,29,2004
14.1,12,30,2004
8.62E-02,12,31,2004
